2018-10-13 03:48:14|AE6CB2A4827260AE9464B09CB0E103F093301810121622500001C301EB01FD000202C2030A030E0311030F0000000A00E90FE066C0010C141302980FC0664002A01C01000807000B000B000A001010646407DF5E
2018-10-13 03:46:12|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101303460301DD020901F6000202C6030A030E030F030B0000000F013615C066C001541420025B1560664002C31C1800080B800E800E000D801010646418101303460501C4020501FC000202BB02FF0307030B030700000007006B158066C000731E91012215C0662001A9135800080F000F801380000018180F0F181013033751FFDD000C00BFFFA8FF47FFF30D0012001E800C801810130338260000FF9D009AFFC8FF68FF690B8012001B000B801900B603E60009530E4800000138AE0100090F1117006F27276C000082D700910000000007000000000200000000070000000002000000000700000000020000000007656C66617E5E
2018-10-13 02:16:10|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101302045901DE01AE0061000202BA0308030E02FE01390000000DFFFA13C06680002A1419FD6913A06480FA1D1BBD000809800C800C800C001010646418101302142301AE01FF01DA000202B802FF03060305030800000009006214C066A000771E2793019D1500662001A4132A00080E000F001200000018180F0F1810130214350097FF94006C0069FF8EFF671480148011800600181013021510006EFFCC00A7003FFF53FFA6198012000F0006801900B603DB00DE170C4700000137BB0100090F1117006E70B300008E6501910000000007000000000200000000070000000002000000000700000000020000000007656C6661E35E
2018-10-13 02:14:30|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101302045901DE01AE0061000202BA0308030E02FE01390000000DFFFA13C06680002A1419FD6913A06480FA1D1BBD000809800C800C800C001010646418101302142301AE01FF01DA000202B802FF03060305030800000009006214C066A000771E2793019D1500662001A4132A00080E000F001200000018180F0F181013020511FF990051006CFF62FF8D00350A000C801A001000181013020546FFE0003000B4FFAAFF4800150B800B00170013801900B603DB00DB110C4700000137BA0100090F1117006E71A10000B24101910000000007000000000200000000070000000002000000000700000000020000000007656C6661805E
2018-10-13 02:13:57|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101302045901DE01AE0061000202BA0308030E02FE01390000000DFFFA13C06680002A1419FD6913A06480FA1D1BBD000809800C800C800C001010646418101301553501B201FD0052000102BA02FF03060309016B000000180016120066A000481E8E011B122066000122131500080B800D000F80000018180F0F181013020511FF990051006CFF62FF8D00350A000C801A001000181013020546FFE0003000B4FFAAFF4800150B800B00170013801900B603DB00DB0F0C4700000137BA0100090F1117006E71A10000B24101910000000007000000000200000000070000000002000000000700000000020000000007656C6661B55E
2018-10-13 02:12:51|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101302045901DE01AE0061000202BA0308030E02FE01390000000DFFFA13C06680002A1419FD6913A06480FA1D1BBD000809800C800C800C001010646418101301553501B201FD0052000102BA02FF03060309016B000000180016120066A000481E8E011B122066000122131500080B800D000F80000018180F0F181013020511FF990051006CFF62FF8D00350A000C801A001000181013020546FFE0003000B4FFAAFF4800150B800B00170013801900B603DB00DA0B0C4700000137BA0100090F1117006E71A10000B24101910000000007000000000200000000070000000002000000000700000000020000000007656C6661675E
2018-10-13 02:12:18|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101302045901DE01AE0061000202BA0308030E02FE01390000000DFFFA13C06680002A1419FD6913A06480FA1D1BBD000809800C800C800C001010646418101301553501B201FD0052000102BA02FF03060309016B000000180016120066A000481E8E011B122066000122131500080B800D000F80000018180F0F181013020511FF990051006CFF62FF8D00350A000C801A001000181013020546FFE0003000B4FFAAFF4800150B800B00170013801900B603DB00DA090C4700000137BA0100090F1117006E71A10000B24101910000000007000000000200000000070000000002000000000700000000020000000007656C6661065E
2018-10-13 00:45:24|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00AFCF0C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661255E
2018-10-13 00:43:45|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00AFC90C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661865E
2018-10-13 00:43:12|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00AEC50C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661D75E
2018-10-13 00:42:38|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00ADC30C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661445E
2018-10-13 00:42:05|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00ADC30C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661445E
2018-10-13 00:41:32|AE6CB2A4827260AE9464B09CB0E103F0930E077000181013003108021801F7006A000202C00308030E0313013B00000008000014C0668000001400000014A0660000001B96000809000C000C000B801010636318101300403101BB01F50068000202B202FF0307030A0136000000140064158066A000601E8301C215C066000155131000080D800E801300000018180F0F181013004042008CFF9E008B005FFF6EFF711A000D000C8008801810130041170051FFB100A9001FFF53FF841C800B000A800C001900B603DB00ACC10C4700000137B10100090F1117006600000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661355E
2018-10-12 22:46:20|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810122230210217020901A6000202C50309030E0310030E0000000900000DA066A00000140000000D60662000001B960008040009800A0008801010646418101222394201D301F6019F000202BA02FF0307030603080000000600530F4066C000571E8001820F2066200182130B00080A8009000C80000018180F0F18101222395300250002FF8AFFF9006EFFCC0B8006001E0012001810122240280004FFDDFFA7FFD30056FFA2098006801D0016001900B70367006A560A4600000136A40100090F1117006A00000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C66611B5E
2018-10-12 22:45:46|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810122230210217020901A6000202C50309030E0310030E0000000900000DA066A00000140000000D60662000001B960008040009800A0008801010646418101222394201D301F6019F000202BA02FF0307030603080000000600530F4066C000571E8001820F2066200182130B00080A8009000C80000018180F0F18101222395300250002FF8AFFF9006EFFCC0B8006001E0012001810122240280004FFDDFFA7FFD30056FFA2098006801D0016001900B703670069540A4600000136A40100090F1117006A00000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C66614A5E
2018-10-12 22:45:14|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810122230210217020901A6000202C50309030E0310030E0000000900000DA066A00000140000000D60662000001B960008040009800A0008801010646418101222394201D301F6019F000202BA02FF0307030603080000000600530F4066C000571E8001820F2066200182130B00080A8009000C80000018180F0F18101222395300250002FF8AFFF9006EFFCC0B8006001E0012001810122240280004FFDDFFA7FFD30056FFA2098006801D0016001900B703670069520A4600000136A40100090F1117006A00000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661E95E
2018-10-12 22:44:41|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810122230210217020901A6000202C50309030E0310030E0000000900000DA066A00000140000000D60662000001B960008040009800A0008801010646418101222394201D301F6019F000202BA02FF0307030603080000000600530F4066C000571E8001820F2066200182130B00080A8009000C80000018180F0F18101222395300250002FF8AFFF9006EFFCC0B8006001E0012001810122240280004FFDDFFA7FFD30056FFA2098006801D0016001900B703670069500A4600000136A40100090F1117006A00000000000000910000000007000000000200000000070000000002000000000700000000020000000007656C6661885E
2018-10-12 15:03:04|AE6CB2A4827260AE9464B09CB0E103F0930E077000181012150255018C01F801A2000202BF0309030E030F03080000000C008D134066A0005213FF02275E12E0662002121BF5000808800B800B000A800F0F6464181012150257017201EE0196000202BB02FF0306030A03060000000B008D134066A000821E7301C313606600019F133400080A800B001480000017170F0F181012150007001A00BE0013FFF1FFDC00AC198020000C80F800181012150042005900B2003A0033FFB700A4180022000B80F8001900B60347008AEC0242000001328B0100090F111700672B380000EC6F00910000000002000000000712061800090000000002000000000700000000020000000007656C66613D5E
2018-10-12 15:02:31|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810121502240178020401A5000202C70309030E031203110000002B0140134066C001A413FF02E712E0664002F61BF3000808800B800B000A800F0F6464181012150222019A01FF01C7000202BC02FF0307030A03070000000B009A132066A000B91E7301DF1340662001E8133300080A800A801480000017170F0F181012150007001A00BE0013FFF1FFDC00AC198020000C80F800181012150042005900B2003A0033FFB700A4180022000B80F8001900B60347008AEA0242000001327B0100090F111700672B380000EC6F00910000000002000000000712061800090000000002000000000700000000020000000007656C6661C65E
2018-10-12 15:01:58|AE6CB2A4827260AE9464B09CB0E103F0930E0770001810121501490194020801D8000202C7030A030E030D0312000000180148134066C0018D13FE02D712E0664002E11BF2000808000B000B000A800F0F646418101215015101A601FF01DA000202B302FF0306030A03080000000D00A4132066A000BF1E7301E71340662001F1133200080A000A801480000017170F0F181012150007001A00BE0013FFF1FFDC00AC198020000C80F800181012150042005900B2003A0033FFB700A4180022000B80F8001900B60347008AE80242000001326B0100090F111700672B380000EC6F00910000000002000000000712061800090000000002000000000700000000020000000007656C6661745E
2018-10-12 14:59:13|AE6CB2A4827260AE9464B09CB0E103F093301810121456520001D201F701E8000202C3030A030E031303100000002300B90FC066C000ED1415020D0FA06640026B1BF6000807800A800A8009801010646407E85E
2018-10-12 14:59:13|AE6CB2A4827260AE9464B09CB0E103F093301810121456520001D201F701E8000202C3030A030E031303100000002300B90FC066C000ED1415020D0FA06640026B1BF6000807800A800A8009801010646407E85E
2018-10-12 14:59:13|AE6CB2A4827260AE9464B09CB0E103F093301810121456520001D201F701E8000202C3030A030E031303100000002300B90FC066C000ED1415020D0FA06640026B1BF6000807800A800A8009801010646407E85E
2018-10-12 14:59:11|AE6CB2A4827260AE9464B09CB0E103F093301810121456210001AC01AF01DF000202C5030B030E030F03100000000A00EC0FA066C00100141502640F60662002301BF5000807000A800A8009801010646407E95E
2018-10-12 14:59:11|AE6CB2A4827260AE9464B09CB0E103F093301810121456280101BB019801DA000202B702FF0306030403070000000A003C0F8066C000631E8701420FA0660000F3133900080A0009000E80000018180F0F074A5E
2018-10-12 14:59:11|AE6CB2A4827260AE9464B09CB0E103F093301810121456280101BB019801DA000202B702FF0306030403070000000A003C0F8066C000631E8701420FA0660000F3133900080A0009000E80000018180F0F074A5E
2018-10-12 14:59:11|AE6CB2A4827260AE9464B09CB0E103F093301810121456280101BB019801DA000202B702FF0306030403070000000A003C0F8066C000631E8701420FA0660000F3133900080A0009000E80000018180F0F074A5E
2018-10-12 14:59:10|AE6CB2A4827260AE9464B09CB0E103F093301810121455550001B301F801F0000202C5030A030E031003120000001700AE0FA066C000EC141402540F606640025F1BF4000807000A800A0009801010646407CF5E
2018-10-12 14:59:10|AE6CB2A4827260AE9464B09CB0E103F093301810121456100101BA01B101E7000202B702FF0306030A02FF00000005003C0F8066C0005A1E8701710FA06620016C133900080A0008800E80000018180F0F07FC5E
2018-10-12 14:59:09|AE6CB2A4827260AE9464B09CB0E103F093301810121455370001B401FF01F2000202C6030A030E031303120000000900AE0FA066C000EE141402540F60664002661BF3000807000A800A0009801010646407125E
2018-10-12 14:59:06|AE6CB2A4827260AE9464B09CB0E103F093301810121454560101B101FF01E5000202B702FF0306030B03070000000A0027270F4066C0005B1E86015D0F606620017313370008098008800E00000018180F0F07395E
2018-10-12 14:59:06|AE6CB2A4827260AE9464B09CB0E103F093301810121454560101B101FF01E5000202B702FF0306030B03070000000A0027270F4066C0005B1E86015D0F606620017313370008098008800E00000018180F0F07395E
2018-10-12 14:59:05|AE6CB2A4827260AE9464B09CB0E103F093301810121454290101A401FF01D2000202BB02FF0307030A03070000000A005A0F4066C0005A1E8601580F606620016913360008098008800D80000018180F0F07435E
2018-10-12 14:59:04|AE6CB2A4827260AE9464B09CB0E103F0933018101214540701019D01FF01C6000202BB02FF0306030603080000000800260F0066C0005B1E8601580F406620017A13360008098008800D80000018180F0F07335E
2018-10-12 14:59:01|AE6CB2A4827260AE9464B09CB0E103F093301810121453090101A901AC01D4000202B302FF0307030B030700000012003B0EE066C0005B1E86011B0F006620016113340008098008800D80000018180F0F07AA5E
2018-10-12 14:59:01|AE6CB2A4827260AE9464B09CB0E103F093301810121453150101AA01EB01D9000202B702FF030602FF030800000006003B0EE066A000561E86013D0F20662000E613340008098008800D80000018180F0F07B15E
2018-10-12 14:59:01|AE6CB2A4827260AE9464B09CB0E103F093301810121453150101AA01EB01D9000202B702FF030602FF030800000006003B0EE066A000561E86013D0F20662000E613340008098008800D80000018180F0F07B15E
2018-10-12 14:59:01|AE6CB2A4827260AE9464B09CB0E103F093301810121453210001AF01F301CC000202BF030B030E030E030B0000001801100F2066C0010F141302550EE06640028F1BEE000807000A800A0009801010646407345E
2018-10-12 14:59:01|AE6CB2A4827260AE9464B09CB0E103F093301810121453090101A901AC01D4000202B302FF0307030B030700000012003B0EE066C0005B1E86011B0F006620016113340008098008800D80000018180F0F07AA5E
2018-10-12 14:58:59|AE6CB2A4827260AE9464B09CB0E103F093301810121452410001A101A901D4000202C1030A030E031103110000000C00A80EE066C0FE40141202240EE0662000D01BEC000806800A000A00098010106464071F5E
2018-10-12 14:58:59|AE6CB2A4827260AE9464B09CB0E103F093301810121452480101B1019E01D6000202BA02FF0306030902FF0000001B003A0EE066C000641E86011B0EE06600011D13340008098008800D00000018180F0F07465E
2018-10-12 14:58:58|AE6CB2A4827260AE9464B09CB0E103F093301810121452190001B901B201E3000202C6030A030E030C03110000002600AC0EE066C000F3141202610EA0664002771BEB000806800A800A0009801010646407225E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452030101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F07925E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452110001C401B101E8000202C6030A030E030A03100000001600B60EE066C00094141202650EA06640027F1BEB000806800A000A0009801010646407175E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452110001C401B101E8000202C6030A030E030A03100000001600B60EE066C00094141202650EA06640027F1BEB000806800A000A0009801010646407175E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452110001C401B101E8000202C6030A030E030A03100000001600B60EE066C00094141202650EA06640027F1BEB000806800A000A0009801010646407175E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452110001C401B101E8000202C6030A030E030A03100000001600B60EE066C00094141202650EA06640027F1BEB000806800A000A0009801010646407175E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121452030101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F07925E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:57|AE6CB2A4827260AE9464B09CB0E103F093301810121451590101BD01A501E7000202BB02FF03060306030700000007003C0EA066C000581E8601630EC06620017913330008098008000D00000018180F0F078A5E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451460101C101F201F2000202BB02FF03060307030800000006003B0E8066C000581E8601660EA06620017513320008098008000D00000018180F0F07E25E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451500101BE01ED01F4000202BB02FF03060309030700000007003B0EA066C000581E8601630EC06620017913320008098008000D00000018180F0F07D75E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451550101BB019701E6000202BB02FF0306030A02FF00000012003C0EA066C000551E8601630EC06620017413330008098008000D00000018180F0F07C05E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451550101BB019701E6000202BB02FF0306030A02FF00000012003C0EA066C000551E8601630EC06620017413330008098008000D00000018180F0F07C05E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451550101BB019701E6000202BB02FF0306030A02FF00000012003C0EA066C000551E8601630EC06620017413330008098008000D00000018180F0F07C05E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451550101BB019701E6000202BB02FF0306030A02FF00000012003C0EA066C000551E8601630EC06620017413330008098008000D00000018180F0F07C05E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451500101BE01ED01F4000202BB02FF03060309030700000007003B0EA066C000581E8601630EC06620017913320008098008000D00000018180F0F07D75E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451500101BE01ED01F4000202BB02FF03060309030700000007003B0EA066C000581E8601630EC06620017913320008098008000D00000018180F0F07D75E
2018-10-12 14:58:56|AE6CB2A4827260AE9464B09CB0E103F093301810121451460101C101F201F2000202BB02FF03060307030800000006003B0E8066C000581E8601660EA06620017513320008098008000D00000018180F0F07E25E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451260001D301FD01F6000202BF030A030E031303110000000900BB0EA066C000ED1411026F0E80664002841BE9000806800A000A0009001010646407865E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451300001D001F901F5000202C6030A030E031303100000001600BB0EA066C000EC1411026F0E80664002821BE9000806800A000A0009001010646407675E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451350001CF01F701F5000202C6030A030E030B030F0000001F00BB0EA066C0FF2D1411026F0EA0664001AB1BE9000806800A000A00090010106464074F5E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451300001D001F901F5000202C6030A030E031303100000001600BB0EA066C000EC1411026F0E80664002821BE9000806800A000A0009001010646407675E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451300001D001F901F5000202C6030A030E031303100000001600BB0EA066C000EC1411026F0E80664002821BE9000806800A000A0009001010646407675E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451300001D001F901F5000202C6030A030E031303100000001600BB0EA066C000EC1411026F0E80664002821BE9000806800A000A0009001010646407675E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451300001D001F901F5000202C6030A030E031303100000001600BB0EA066C000EC1411026F0E80664002821BE9000806800A000A0009001010646407675E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451260001D301FD01F6000202BF030A030E031303110000000900BB0EA066C000ED1411026F0E80664002841BE9000806800A000A0009001010646407865E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451260001D301FD01F6000202BF030A030E031303110000000900BB0EA066C000ED1411026F0E80664002841BE9000806800A000A0009001010646407865E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451260001D301FD01F6000202BF030A030E031303110000000900BB0EA066C000ED1411026F0E80664002841BE9000806800A000A0009001010646407865E
2018-10-12 14:58:55|AE6CB2A4827260AE9464B09CB0E103F093301810121451260001D301FD01F6000202BF030A030E031303110000000900BB0EA066C000ED1411026F0E80664002841BE9000806800A000A0009001010646407865E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:54|AE6CB2A4827260AE9464B09CB0E103F093301810121451130001D401FF01F7000202C3030A030E0313030C0000000A00B60EA066C000F01411027A0E60664002811BE8000806800A000A0009001010646407FE5E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450490101C801FE01F2000202B702FF0307030A030800000007002B0E6066C000571E85013C0E806620017613310008098008000D00000018180F0F07865E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450510001D901FF01F0000202C3030A030E030F030F0000000900130EA066C000F3141102080E60664002921BE7000806800A000A0009001010646407885E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450550001D601FF01F4000202C6030A030E030D030F0000001300B60EA066C000EE1411027A0E60664002891BE7000806800A000A0009001010646407955E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450550001D601FF01F4000202C6030A030E030D030F0000001300B60EA066C000EE1411027A0E60664002891BE7000806800A000A0009001010646407955E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450550001D601FF01F4000202C6030A030E030D030F0000001300B60EA066C000EE1411027A0E60664002891BE7000806800A000A0009001010646407955E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450550001D601FF01F4000202C6030A030E030D030F0000001300B60EA066C000EE1411027A0E60664002891BE7000806800A000A0009001010646407955E
2018-10-12 14:58:53|AE6CB2A4827260AE9464B09CB0E103F093301810121450510001D901FF01F0000202C3030A030E030F030F0000000900130EA066C000F3141102080E60664002921BE7000806800A000A0009001010646407885E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450340001D701FF01E1000202C2030A030E031103110000000800130E8066C0FEC9141002080E606640018F1BE6000806800A000A00090010106464075D5E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450380001D801FF01E5000202C3030A030E031103120000001500130EA066C000F9141102080E6066400227931BE7000806800A000A0009001010646407425E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450440101C701FF01ED000202BB02FF0306030B030700000005002B0E6066C000591E85013C0E806620017613310008098008000D00000018180F0F07745E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450440101C701FF01ED000202BB02FF0306030B030700000005002B0E6066C000591E85013C0E806620017613310008098008000D00000018180F0F07745E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450380001D801FF01E5000202C3030A030E031103120000001500130EA066C000F9141102080E6066400227931BE7000806800A000A0009001010646407425E
2018-10-12 14:58:52|AE6CB2A4827260AE9464B09CB0E103F093301810121450340001D701FF01E1000202C2030A030E031103110000000800130E8066C0FEC9141002080E606640018F1BE6000806800A000A00090010106464075D5E
2018-10-12 14:58:51|AE6CB2A4827260AE9464B09CB0E103F093301810121450220101C201FC01E1000202BB02FF03060307030800000005FFFE0E4066C000591E85013C0E606620018013300008098008000D00000018180F0F07995E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121449580001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A0009001010646407DB5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121449580001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A0009001010646407DB5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121450030001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A00090010106464079F5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121450070001D201C0019C000202C50309030E031103100000000D00200E6066A00033141000670E20662002211BE5000806000A000A00090010106464073B5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121450070001D201C0019C000202C50309030E031103100000000D00200E6066A00033141000670E20662002211BE5000806000A000A00090010106464073B5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121450070001D201C0019C000202C50309030E031103100000000D00200E6066A00033141000670E20662002211BE5000806000A000A00090010106464073B5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121450030001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A00090010106464079F5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121449580001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A0009001010646407DB5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121449580001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A0009001010646407DB5E
2018-10-12 14:58:50|AE6CB2A4827260AE9464B09CB0E103F093301810121449580001D4019D0196000202C60309030E030D03080000000B00200E6066A0FD06141000670E20662000121BE5000806000A000A0009001010646407DB5E
2018-10-12 14:58:49|AE6CB2A4827260AE9464B09CB0E103F093301810121449380101DE019A018B000202BB02FF03060306030700000006001D0E0066C000481E8500E40E20660000DC132F0008098008000C80000018180F0F076D5E
